install prefix            /usr
dts			mxg			tiertexseq
dv			nc			tmv
dxa			nsv			truehd
ea			nut			tta
ea_cdata		nuv			tty
eac3			ogg			txd
ffm			oma			vc1
ffmetadata		pcm_alaw		vc1t
filmstrip		pcm_f32be		vmd
flac			pcm_f32le		voc
flic			pcm_f64be		vqf
flv			pcm_f64le		w64
fourxm			pcm_mulaw		wav
g722			pcm_s16be		wc3
g723_1			pcm_s16le		wsaud
gsm			pcm_s24be		wsvqa
gxf			pcm_s24le		wtv
h261			pcm_s32be		wv
h263			pcm_s32le		xa
h264			pcm_s8			xmv
hls			pcm_u16be		xwma
idcin			pcm_u16le		yop
iff			pcm_u24be		yuv4mpegpipe
ilbc			pcm_u24le

Enabled muxers:
a64			ismv			pcm_s16le
ac3			ivf			pcm_s24be
adts			latm			pcm_s24le
adx			m4v			pcm_s32be
aiff			matroska		pcm_s32le
amr			matroska_audio		pcm_s8
asf			md5			pcm_u16be
asf_stream		mjpeg			pcm_u16le
ass			mlp			pcm_u24be
au			mmf			pcm_u24le
avi			mov			pcm_u32be
avm2			mp2			pcm_u32le
cavsvideo		mp3			pcm_u8
crc			mp4			psp
daud			mpeg1system		rawvideo
dirac			mpeg1vcd		rm
dnxhd			mpeg1video		roq
dts			mpeg2dvd		rso
dv			mpeg2svcd		rtp
eac3			mpeg2video		rtsp
ffm			mpeg2vob		sap
ffmetadata		mpegts			segment
filmstrip		mpjpeg			smjpeg
flac			mxf			smoothstreaming
flv			mxf_d10			sox
framecrc		null			spdif
framemd5		nut			srt
g722			ogg			swf
gif			oma			tg2
gxf			pcm_alaw		tgp
h261			pcm_f32be		truehd
h263			pcm_f32le		vc1t
h264			pcm_f64be		voc
ilbc			pcm_f64le		wav
image2			pcm_mulaw		webm
image2pipe		pcm_s16be		yuv4mpegpipe
ipod

Enabled protocols:
applehttp		httpproxy		mmsh
concat			librtmp			mmst
crypto			librtmpe		pipe
file			librtmps		rtp
gopher			librtmpt		tcp
hls			librtmpte		udp
http			md5

Enabled filters:
afifo			fade			pad
aformat			fieldorder		pixdesctest
amix			fifo			resample
anull			format			rgbtestsrc
anullsink		fps			scale
anullsrc		gradfun			select
ashowinfo		hflip			setdar
asplit			hqdn3d			setpts
asyncts			join			setsar
blackframe		lut			settb
boxblur			lutrgb			showinfo
channelmap		lutyuv			slicify
channelsplit		movie			split
color			negate			testsrc
copy			noformat		transpose
crop			null			unsharp
cropdetect		nullsink		vflip
delogo			nullsrc			yadif
drawbox			overlay

Enabled bsfs:
aac_adtstoasc		mjpeg2jpeg		mp3_header_decompress
chomp			mjpega_dump_header	noise
dump_extradata		mov2textsub		remove_extradata
h264_mp4toannexb	mp3_header_compress	text2movsub
imx_dump_header

Enabled indevs:
vfwcap

Enabled outdevs:

License: GPL version 3 or later
Creating config.mak and config.h...
